
File: /tmp/QuanTrieuPCYT_qmk/lib/rdr_lib/librdrcommon.a(rdr_common.o)

Symbol table '.symtab' contains 837 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   368: 00000000     0 SECTION LOCAL  DEFAULT  226 .bss.Debounce_Fu[...]
   369: 00000000     0 NOTYPE  LOCAL  DEFAULT  226 $d
   370: 00000000     0 SECTION LOCAL  DEFAULT  227 .bss.Emi_Test_Start
   371: 00000000     0 NOTYPE  LOCAL  DEFAULT  227 $d
   372: 00000000     0 SECTION LOCAL  DEFAULT  228 .bss.Init_Spi_10[...]
   373: 00000000     0 NOTYPE  LOCAL  DEFAULT  228 $d
   374: 00000000     0 SECTION LOCAL  DEFAULT  229 .bss.Key_2p4g_Status
   375: 00000000     0 NOTYPE  LOCAL  DEFAULT  229 $d
   376: 00000000     0 SECTION LOCAL  DEFAULT  230 .bss.Key_Ble_1_Status
   377: 00000000     0 NOTYPE  LOCAL  DEFAULT  230 $d
   378: 00000000     0 SECTION LOCAL  DEFAULT  231 .bss.Key_Ble_2_Status
   379: 00000000     0 NOTYPE  LOCAL  DEFAULT  231 $d
   380: 00000000     0 SECTION LOCAL  DEFAULT  232 .bss.Key_Ble_3_Status
   381: 00000000     0 NOTYPE  LOCAL  DEFAULT  232 $d
   382: 00000000     0 SECTION LOCAL  DEFAULT  233 .bss.Key_Fn_Status
   383: 00000000     0 NOTYPE  LOCAL  DEFAULT  233 $d
   384: 00000000     0 SECTION LOCAL  DEFAULT  234 .bss.Key_Win_Status
   385: 00000000     0 NOTYPE  LOCAL  DEFAULT  234 $d
   386: 00000000     0 SECTION LOCAL  DEFAULT  235 .bss.Keyboard_Reset
   387: 00000000     0 NOTYPE  LOCAL  DEFAULT  235 $d
   388: 00000000     0 SECTION LOCAL  DEFAULT  236 .bss.Keyboard_Status
   389: 00000000     0 NOTYPE  LOCAL  DEFAULT  236 $d
   390: 00000000     0 SECTION LOCAL  DEFAULT  237 .bss.Led_Flash_Busy
   391: 00000000     0 NOTYPE  LOCAL  DEFAULT  237 $d
   392: 00000000     0 SECTION LOCAL  DEFAULT  238 .bss.Led_Off_Start
   393: 00000000     0 NOTYPE  LOCAL  DEFAULT  238 $d
   394: 00000000     0 SECTION LOCAL  DEFAULT  239 .bss.Led_Point_Count
   395: 00000000     0 NOTYPE  LOCAL  DEFAULT  239 $d
   396: 00000000     0 SECTION LOCAL  DEFAULT  240 .bss.Led_Point_Sleep
   397: 00000000     0 NOTYPE  LOCAL  DEFAULT  240 $d
   398: 00000000     0 SECTION LOCAL  DEFAULT  241 .bss.Led_Power_Up
   399: 00000000     0 NOTYPE  LOCAL  DEFAULT  241 $d
   400: 00000000     0 SECTION LOCAL  DEFAULT  242 .bss.Led_Power_U[...]
   401: 00000000     0 NOTYPE  LOCAL  DEFAULT  242 $d
   402: 00000000     0 SECTION LOCAL  DEFAULT  243 .bss.Led_Rf_Pair_Flg
   403: 00000000     0 NOTYPE  LOCAL  DEFAULT  243 $d
   404: 00000000     0 SECTION LOCAL  DEFAULT  244 .bss.Logo_Flash_Count
   405: 00000000     0 NOTYPE  LOCAL  DEFAULT  244 $d
   406: 00000000     0 SECTION LOCAL  DEFAULT  245 .bss.Logo_Led_Count
   407: 00000000     0 NOTYPE  LOCAL  DEFAULT  245 $d
   408: 00000000     0 SECTION LOCAL  DEFAULT  246 .bss.Logo_Play_Point
   409: 00000000     0 NOTYPE  LOCAL  DEFAULT  246 $d
   410: 00000000     0 SECTION LOCAL  DEFAULT  247 .bss.Logo_Pwm_B
   411: 00000000     0 NOTYPE  LOCAL  DEFAULT  247 $d
   412: 00000000     0 SECTION LOCAL  DEFAULT  248 .bss.Logo_Pwm_Colour
   413: 00000000     0 NOTYPE  LOCAL  DEFAULT  248 $d
   414: 00000000     0 SECTION LOCAL  DEFAULT  249 .bss.Logo_Pwm_G
   415: 00000000     0 NOTYPE  LOCAL  DEFAULT  249 $d
   416: 00000000     0 SECTION LOCAL  DEFAULT  250 .bss.Logo_Pwm_R
   417: 00000000     0 NOTYPE  LOCAL  DEFAULT  250 $d
   418: 00000000     0 SECTION LOCAL  DEFAULT  251 .bss.Mac_Win_Poi[...]
   419: 00000000     0 NOTYPE  LOCAL  DEFAULT  251 $d
   420: 00000000     0 SECTION LOCAL  DEFAULT  252 .bss.Mode_Synchr[...]
   421: 00000000     0 NOTYPE  LOCAL  DEFAULT  252 $d
   422: 00000000     0 SECTION LOCAL  DEFAULT  253 .bss.Point_Flash[...]
   423: 00000000     0 NOTYPE  LOCAL  DEFAULT  253 $d
   424: 00000000     0 SECTION LOCAL  DEFAULT  254 .bss.Repet_Send_Count
   425: 00000000     0 NOTYPE  LOCAL  DEFAULT  254 $d
   426: 00000000     0 SECTION LOCAL  DEFAULT  255 .bss.Reset_Save_Flash
   427: 00000000     0 NOTYPE  LOCAL  DEFAULT  255 $d
   428: 00000000     0 SECTION LOCAL  DEFAULT  256 .bss.Save_Flash
   429: 00000000     0 NOTYPE  LOCAL  DEFAULT  256 $d
   430: 00000000     0 SECTION LOCAL  DEFAULT  257 .bss.Save_Flash_[...]
   431: 00000000     0 NOTYPE  LOCAL  DEFAULT  257 $d
   432: 00000000     0 SECTION LOCAL  DEFAULT  258 .bss.Send_Key_Type
   433: 00000000     0 NOTYPE  LOCAL  DEFAULT  258 $d
   434: 00000000     0 SECTION LOCAL  DEFAULT  259 .bss.Spi_Send_Re[...]
   435: 00000000     0 NOTYPE  LOCAL  DEFAULT  259 $d
   436: 00000000     0 SECTION LOCAL  DEFAULT  260 .bss.Systick_10m[...]
   437: 00000000     0 NOTYPE  LOCAL  DEFAULT  260 $d
   438: 00000000     0 SECTION LOCAL  DEFAULT  261 .bss.Systick_6ms[...]
   439: 00000000     0 NOTYPE  LOCAL  DEFAULT  261 $d
   440: 00000000     0 SECTION LOCAL  DEFAULT  262 .bss.Systick_Int[...]
   441: 00000000     0 NOTYPE  LOCAL  DEFAULT  262 $d
   442: 00000000     0 SECTION LOCAL  DEFAULT  263 .bss.Systick_Led[...]
   443: 00000000     0 NOTYPE  LOCAL  DEFAULT  263 $d
   444: 00000000     0 SECTION LOCAL  DEFAULT  264 .bss.Time_3s_Count
   445: 00000000     0 NOTYPE  LOCAL  DEFAULT  264 $d
   446: 00000000     0 SECTION LOCAL  DEFAULT  265 .bss.Time_Key_Pr[...]
   447: 00000000     0 NOTYPE  LOCAL  DEFAULT  265 $d
   448: 00000000     0 SECTION LOCAL  DEFAULT  266 .bss.Usb_Change_[...]
   449: 00000000     0 NOTYPE  LOCAL  DEFAULT  266 $d
   450: 00000000     0 SECTION LOCAL  DEFAULT  267 .bss.Usb_Change_[...]
   451: 00000000     0 NOTYPE  LOCAL  DEFAULT  267 $d
   452: 00000000     0 SECTION LOCAL  DEFAULT  268 .bss.Usb_Dis_Connect
   453: 00000000     0 NOTYPE  LOCAL  DEFAULT  268 $d
   454: 00000000     0 SECTION LOCAL  DEFAULT  269 .bss.Usb_If_Ok
   455: 00000000     0 NOTYPE  LOCAL  DEFAULT  269 $d
   456: 00000000     0 SECTION LOCAL  DEFAULT  270 .bss.Usb_If_Ok_Delay
   457: 00000000     0 NOTYPE  LOCAL  DEFAULT  270 $d
   458: 00000000     0 SECTION LOCAL  DEFAULT  271 .bss.Usb_If_Ok_Led
   459: 00000000     0 NOTYPE  LOCAL  DEFAULT  271 $d
   460: 00000000     0 SECTION LOCAL  DEFAULT  272 .bss.Usb_Suspend[...]
   461: 00000000     0 NOTYPE  LOCAL  DEFAULT  272 $d
   462: 00000000     0 SECTION LOCAL  DEFAULT  273 .bss.User_Adc_Batt
   463: 00000000     0 NOTYPE  LOCAL  DEFAULT  273 $d
   464: 00000000     0 SECTION LOCAL  DEFAULT  274 .bss.User_Adc_Ba[...]
   465: 00000000     0 NOTYPE  LOCAL  DEFAULT  274 $d
   466: 00000000     0 SECTION LOCAL  DEFAULT  275 .bss.User_Batt_1[...]
   467: 00000000     0 NOTYPE  LOCAL  DEFAULT  275 $d
   468: 00000000     0 SECTION LOCAL  DEFAULT  276 .bss.User_Batt_BaiFen
   469: 00000000     0 NOTYPE  LOCAL  DEFAULT  276 $d
   470: 00000000     0 SECTION LOCAL  DEFAULT  277 .bss.User_Batt_O[...]
   471: 00000000     0 NOTYPE  LOCAL  DEFAULT  277 $d
   472: 00000000     0 SECTION LOCAL  DEFAULT  278 .bss.User_Batt_P[...]
   473: 00000000     0 NOTYPE  LOCAL  DEFAULT  278 $d
   474: 00000000     0 SECTION LOCAL  DEFAULT  279 .bss.User_Batt_P[...]
   475: 00000000     0 NOTYPE  LOCAL  DEFAULT  279 $d
   476: 00000000     0 SECTION LOCAL  DEFAULT  280 .bss.User_Batt_P[...]
   477: 00000000     0 NOTYPE  LOCAL  DEFAULT  280 $d
   478: 00000000     0 SECTION LOCAL  DEFAULT  281 .bss.User_Batt_S[...]
   479: 00000000     0 NOTYPE  LOCAL  DEFAULT  281 $d
   480: 00000000     0 SECTION LOCAL  DEFAULT  282 .bss.User_Batt_T[...]
   481: 00000000     0 NOTYPE  LOCAL  DEFAULT  282 $d
   482: 00000000     0 SECTION LOCAL  DEFAULT  283 .bss.User_Key_3s[...]
   483: 00000000     0 NOTYPE  LOCAL  DEFAULT  283 $d
   484: 00000000     0 SECTION LOCAL  DEFAULT  284 .bss.User_Key_Ba[...]
   485: 00000000     0 NOTYPE  LOCAL  DEFAULT  284 $d
   486: 00000000     0 SECTION LOCAL  DEFAULT  285 .bss.User_Key_Ba[...]
   487: 00000000     0 NOTYPE  LOCAL  DEFAULT  285 $d
   488: 00000000     0 SECTION LOCAL  DEFAULT  286 .bss.User_Key_Ba[...]
   489: 00000000     0 NOTYPE  LOCAL  DEFAULT  286 $d
   490: 00000000     0 SECTION LOCAL  DEFAULT  287 .bss.User_Key_Ba[...]
   491: 00000000     0 NOTYPE  LOCAL  DEFAULT  287 $d
   492: 00000000     0 SECTION LOCAL  DEFAULT  288 .bss.User_Power_Low
   493: 00000000     0 NOTYPE  LOCAL  DEFAULT  288 $d
   494: 00000000     0 SECTION LOCAL  DEFAULT  289 .bss.User_Power_[...]
   495: 00000000     0 NOTYPE  LOCAL  DEFAULT  289 $d
   496: 00000000     0 SECTION LOCAL  DEFAULT  290 .bss.User_Scan_Batt
   497: 00000000     0 NOTYPE  LOCAL  DEFAULT  290 $d
   498: 00000000     0 SECTION LOCAL  DEFAULT  291 .bss.WIN_MAC_CHANGE
   499: 00000000     0 NOTYPE  LOCAL  DEFAULT  291 $d
   500: 00000000     0 SECTION LOCAL  DEFAULT  292 .bss.app_2g4_data_rev
   501: 00000000     0 NOTYPE  LOCAL  DEFAULT  292 $d
   502: 00000000     0 SECTION LOCAL  DEFAULT  293 .bss.app_2g4_dat[...]
   503: 00000000     0 NOTYPE  LOCAL  DEFAULT  293 $d
   504: 00000000     0 SECTION LOCAL  DEFAULT  294 .bss.es_eeprom_i[...]
   505: 00000000     0 NOTYPE  LOCAL  DEFAULT  294 $d
   506: 00000000     0 SECTION LOCAL  DEFAULT  295 .bss.es_qmk_driver
   507: 00000000     0 NOTYPE  LOCAL  DEFAULT  295 $d
   508: 00000000     0 SECTION LOCAL  DEFAULT  296 .bss.es_stdby_pi[...]
   509: 00000000     0 NOTYPE  LOCAL  DEFAULT  296 $d
   510: 00000000     0 SECTION LOCAL  DEFAULT  297 .bss.g_es_flash_[...]
   511: 00000000     0 NOTYPE  LOCAL  DEFAULT  297 $d
   512: 00000000     0 SECTION LOCAL  DEFAULT  298 .bss.g_es_pwm_rg[...]
   513: 00000000     0 NOTYPE  LOCAL  DEFAULT  298 $d
   514: 00000000     0 SECTION LOCAL  DEFAULT  299 .bss.g_es_spi_rx_buf
   515: 00000000     0 NOTYPE  LOCAL  DEFAULT  299 $d
   516: 00000000     0 SECTION LOCAL  DEFAULT  300 .bss.g_es_spi_tx_buf
   517: 00000000     0 NOTYPE  LOCAL  DEFAULT  300 $d
   518: 00000000     0 SECTION LOCAL  DEFAULT  301 .bss.g_usb_sof_f[...]
   519: 00000000     0 NOTYPE  LOCAL  DEFAULT  301 $d
   520: 00000000     0 SECTION LOCAL  DEFAULT  302 .bss.g_usb_sof_f[...]
   521: 00000000     0 NOTYPE  LOCAL  DEFAULT  302 $d
   522: 00000000     0 SECTION LOCAL  DEFAULT  303 .data.Ble_Name_S[...]
   523: 00000000     0 SECTION LOCAL  DEFAULT  304 .data.Init_Spi_P[...]
   524: 00000000     0 SECTION LOCAL  DEFAULT  305 .data.Keyboard_Info
   525: 00000000     0 SECTION LOCAL  DEFAULT  306 .data.LED_Mix_Co[...]
   526: 00000000     0 SECTION LOCAL  DEFAULT  307 .data.Led_Batt_I[...]
   527: 00000000     0 SECTION LOCAL  DEFAULT  308 .data.Led_Colour_Tab
   528: 00000018     0 NOTYPE  LOCAL  DEFAULT  308 $d
   529: 00000000     0 SECTION LOCAL  DEFAULT  309 .data.Led_Wave_P[...]
   530: 00000000     0 SECTION LOCAL  DEFAULT  310 .data.Logo_Index_Tab
   531: 00000000     0 SECTION LOCAL  DEFAULT  311 .data.Spi_Interval
   532: 00000000     0 NOTYPE  LOCAL  DEFAULT  311 $d
   533: 00000000     0 SECTION LOCAL  DEFAULT  312 .data.Temp_Syste[...]
   534: 00000000     0 SECTION LOCAL  DEFAULT  313 .rodata.SPI2_Ini[...]
   535: 00000000     0 NOTYPE  LOCAL  DEFAULT  313 $d
   536: 00000000     0 SECTION LOCAL  DEFAULT  314 .rodata.adc_init[...]
   537: 00000000     0 NOTYPE  LOCAL  DEFAULT  314 $d
   538: 00000000     0 SECTION LOCAL  DEFAULT  315 .rodata.es_user_[...]
   539: 00000000     0 NOTYPE  LOCAL  DEFAULT  315 $d
   540: 00000000     0 SECTION LOCAL  DEFAULT  317 .rodata.g_es_dma[...]
   541: 00000000     0 NOTYPE  LOCAL  DEFAULT  317 $d
   542: 00000000     0 SECTION LOCAL  DEFAULT  318 .rodata.g_es_dma[...]
   543: 00000000     0 NOTYPE  LOCAL  DEFAULT  318 $d
   544: 00000000     0 SECTION LOCAL  DEFAULT  319 .rodata.rgb_matr[...]
   545: 00000000     0 NOTYPE  LOCAL  DEFAULT  319 $d
   546: 00000000     0 SECTION LOCAL  DEFAULT  321 .debug_info
   547: 00000000     0 SECTION LOCAL  DEFAULT  323 .debug_abbrev
   548: 00000000     0 SECTION LOCAL  DEFAULT  324 .debug_loc
   549: 00000000     0 SECTION LOCAL  DEFAULT  326 .debug_aranges
   550: 00000000     0 SECTION LOCAL  DEFAULT  328 .debug_ranges
   551: 00000000     0 SECTION LOCAL  DEFAULT  330 .debug_line
   552: 00000000     0 SECTION LOCAL  DEFAULT  332 .debug_str
   553: 0000006f     0 NOTYPE  LOCAL  DEFAULT   48 $d
   554: 00000070     0 NOTYPE  LOCAL  DEFAULT   48 $t
   555: 00000025     0 NOTYPE  LOCAL  DEFAULT  181 $d
   556: 00000026     0 NOTYPE  LOCAL  DEFAULT  181 $t
   557: 00000000     0 SECTION LOCAL  DEFAULT  334 .debug_frame
   558: 00000000     0 SECTION LOCAL  DEFAULT  333 .comment
   559: 00000000     0 SECTION LOCAL  DEFAULT  336 .ARM.attributes
   560: 00000001    24 FUNC    GLOBAL DEFAULT    4 es_keyboard_leds
   561: 00000001   196 FUNC    GLOBAL DEFAULT    6 rgb_matrix_drive[...]
   562: 00000001   288 OBJECT  GLOBAL DEFAULT  COM rgb_matrix_ws281[...]
   563: 00000000  2306 OBJECT  GLOBAL DEFAULT  298 g_es_pwm_rgb_mat[...]
   564: 00000001    30 FUNC    GLOBAL DEFAULT    8 rgb_matrix_drive[...]
   565: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND md_fc_unlock
   566: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND md_fc_program
   567: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND md_fc_lock
   568: 00000001   180 FUNC    GLOBAL DEFAULT   14 rgb_matrix_drive[...]
   569: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _pal_lld_setgroupmode
   570: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rgb_matrix_get_val
   571: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
   572: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND md_fc_page_erase
   573: 00000001    36 FUNC    GLOBAL DEFAULT   20 app_2g4_buffer_full
   574: 00000001    28 FUNC    GLOBAL DEFAULT   22 app_2g4_buffer_empty
   575: 00000001    28 FUNC    GLOBAL DEFAULT   24 app_2g4_buffer_r[...]
   576: 00000001    28 FUNC    GLOBAL DEFAULT   26 app_2g4_buffer_s[...]
   577: 00000001    52 FUNC    GLOBAL DEFAULT   28 Emi_Init
   578: 00000001    32 FUNC    GLOBAL DEFAULT   30 Emi_Write_Data
   579: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND raw_hid_send
   580: 00000001   108 FUNC    GLOBAL DEFAULT   32 es_ble_spi_init
   581: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND md_gpio_init
   582: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND md_spi_init
   583: 00000001    76 FUNC    GLOBAL DEFAULT   34 es_ble_spi_deinit
   584: 00000001   188 FUNC    GLOBAL DEFAULT   35 es_spi_send_recv[...]
   585: 00000001   108 FUNC    GLOBAL DEFAULT   36 Emi_Read_Data
   586: 00000001   112 FUNC    GLOBAL DEFAULT   38 Spi_Main_Loop
   587: 00000001  1280 OBJECT  GLOBAL DEFAULT  COM app_2g4_data
   588: 00000001   288 FUNC    GLOBAL DEFAULT   40 Spi_Send_Commad
   589: 00000001    96 FUNC    GLOBAL DEFAULT   42 Spi_Ack_Send_Commad
   590: 00000001    52 FUNC    GLOBAL DEFAULT   44 Mode_Synchronization
   591: 00000001    64 FUNC    GLOBAL DEFAULT   46 Ble_Name_Synchro[...]
   592: 00000001   184 FUNC    GLOBAL DEFAULT   48 User_bluetooth_s[...]
   593: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
   594: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __gnu_thumb1_case_sqi
   595: 00000001    44 FUNC    GLOBAL DEFAULT   50 es_send_keyboard
   596: 00000001    44 FUNC    GLOBAL DEFAULT   52 es_send_nkro
   597: 00000001    44 FUNC    GLOBAL DEFAULT   54 es_send_mouse
   598: 00000001    44 FUNC    GLOBAL DEFAULT   56 es_send_extra
   599: 00000001   128 FUNC    GLOBAL DEFAULT   58 bootloader_jump
   600: 00000001    92 FUNC    GLOBAL DEFAULT   60 mcu_reset
   601: 00000001     6 FUNC    GLOBAL DEFAULT   62 es_mcu_reset
   602: 00000001    24 FUNC    GLOBAL DEFAULT   64 Save_Flash_Set
   603: 00000001   164 FUNC    GLOBAL DEFAULT   66 User_Mac_Win_Change
   604: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND unregister_code
   605: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND biton
   606: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND layer_move
   607: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND layer_state
   608: 00000001    72 FUNC    GLOBAL DEFAULT   68 User_Systime_Init
   609: 00000001    28 FUNC    GLOBAL DEFAULT   69 User_Systime_Deinit
   610: 00000001   176 FUNC    GLOBAL DEFAULT   70 Init_Gpio_Infomation
   611: 00000001    64 FUNC    GLOBAL DEFAULT   72 User_Sleep
   612: 00000001   304 FUNC    GLOBAL DEFAULT   74 Get_Spi_Return_Data
   613: 00000001    24 FUNC    GLOBAL DEFAULT   76 User_Wakeup
   614: 00000001    44 FUNC    GLOBAL DEFAULT   78 es_change_qmk_nk[...]
   615: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND clear_keyboard
   616: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND keymap_config
   617: 00000001    44 FUNC    GLOBAL DEFAULT   80 es_change_qmk_nk[...]
   618: 00000001    68 FUNC    GLOBAL DEFAULT   82 User_Keyboard_Po[...]
   619: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND layer_on
   620: 00000001    40 FUNC    GLOBAL DEFAULT   84 User_Usb_Init
   621: 00000001    56 FUNC    GLOBAL DEFAULT   85 es_restart_usb_driver
   622: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ald_usb_device_c[...]
   623: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ald_usb_dev_connect
   624: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ald_usb_int_register
   625: 00000001    48 FUNC    GLOBAL DEFAULT   87 Usb_Disconnect
   626: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ald_usb_int_unre[...]
   627: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ald_usb_dev_disc[...]
   628: 00000001    36 FUNC    GLOBAL DEFAULT   89 User_Usb_Deinit
   629: 00000001    18 FUNC    GLOBAL DEFAULT   90 clamp_length
   630: 00000001    16 FUNC    GLOBAL DEFAULT   91 clamp_length_user
   631: 00000001    28 FUNC    GLOBAL DEFAULT   92 eeprom_driver_erase
   632: 00000001   516 FUNC    GLOBAL DEFAULT   94 eeprom_driver_init
   633: 00000004     4 OBJECT  GLOBAL DEFAULT  COM g_tst_remap_offset
   634: 00000001    52 FUNC    GLOBAL DEFAULT   96 eeprom_read_block
   635: 00000001   300 FUNC    GLOBAL DEFAULT   98 eeprom_write_block
   636: 00000001    60 FUNC    GLOBAL DEFAULT  100 eeprom_read_bloc[...]
   637: 00000001   276 FUNC    GLOBAL DEFAULT  102 Init_Keyboard_In[...]
   638: 00000001   136 FUNC    GLOBAL DEFAULT  104 eeprom_write_blo[...]
   639: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memcmp
   640: 00000001   140 FUNC    GLOBAL DEFAULT  106 User_Adc_Init
   641: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND md_adc_calibration
   642: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND md_adc_init
   643: 00000001    36 FUNC    GLOBAL DEFAULT  108 User_Adc_Deinit
   644: 00000001    12 FUNC    GLOBAL DEFAULT  109 U16_Buff_Clear
   645: 00000001   140 FUNC    GLOBAL DEFAULT  111 Init_Batt_Infomation
   646: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __aeabi_uidiv
   647: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __aeabi_idiv
   648: 00000001   284 FUNC    GLOBAL DEFAULT  113 User_Adc_Batt_Po[...]
   649: 00000001   480 FUNC    GLOBAL DEFAULT  115 User_Adc_Batt_Number
   650: 00000001    76 FUNC    GLOBAL DEFAULT  117 User_Pwm_Deinit
   651: 00000001   268 FUNC    GLOBAL DEFAULT  119 rgb_matrix_drive[...]
   652: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rgb_matrix_is_enabled
   653: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND chThdSleep
   654: 00000001    36 FUNC    GLOBAL DEFAULT  121 rgb_matrix_drive[...]
   655: 00000001    68 FUNC    GLOBAL DEFAULT  123 Led_Power_Low_Show
   656: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND rgb_matrix_set_color
   657: 00000001   224 FUNC    GLOBAL DEFAULT  125 Led_Rf_Mode_Show
   658: 00000001   132 FUNC    GLOBAL DEFAULT  127 Led_Batt_Number_Show
   659: 00000001   312 FUNC    GLOBAL DEFAULT  129 Led_Point_Flash_Show
   660: 00000001     1 OBJECT  GLOBAL DEFAULT  COM Debounce_Point_Count
   661: 00000001   224 FUNC    GLOBAL DEFAULT  131 User_Point_Show
   662: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND host_keyboard_le[...]
   663: 00000001    44 FUNC    GLOBAL DEFAULT  133 Usb_Suspend_Show
   664: 00000001    80 FUNC    GLOBAL DEFAULT  135 User_Get_Led_Pow[...]
   665: 00000001    68 FUNC    GLOBAL DEFAULT  137 Logo_Init
   666: 00000001   100 FUNC    GLOBAL DEFAULT  139 User_Keyboard_Reset
   667: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND eeconfig_disable
   668: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND soft_reset_keyboard
   669: 00000001   192 FUNC    GLOBAL DEFAULT  141 Board_Wakeup_Init
   670: 00000001  1324 FUNC    GLOBAL DEFAULT  143 es_chibios_user_[...]
   671: 00000001     1 OBJECT  GLOBAL DEFAULT  COM Usb_Suspend_Sig
   672: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND USBD1
   673: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND dynamic_keymap_g[...]
   674: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND register_code
   675: 00000001   180 FUNC    GLOBAL DEFAULT  145 User_Keyboard_Init
   676: 00000001    60 FUNC    GLOBAL DEFAULT  147 Logo_Pwm_Rgb_Updata
   677: 00000001    76 FUNC    GLOBAL DEFAULT  149 Logo_Pwm_Ds_Updata
   678: 00000001   144 FUNC    GLOBAL DEFAULT  151 Logo_Wave_Rgb_mo[...]
   679: 00000000   768 OBJECT  GLOBAL DEFAULT  306 LED_Mix_Colour_Tab
   680: 00000001   144 FUNC    GLOBAL DEFAULT  153 Logo_Wave_Rgb_1_[...]
   681: 00000001   144 FUNC    GLOBAL DEFAULT  155 Logo_Wave_Rgb_2_[...]
   682: 00000001   152 FUNC    GLOBAL DEFAULT  157 Logo_Wave_Ds_mod[...]
   683: 00000000   128 OBJECT  GLOBAL DEFAULT  309 Led_Wave_Pwm_Tab
   684: 00000001   180 FUNC    GLOBAL DEFAULT  159 Logo_Wave_Mix_mo[...]
   685: 00000001   136 FUNC    GLOBAL DEFAULT  161 Logo_Breath_mode_Show
   686: 00000001   164 FUNC    GLOBAL DEFAULT  163 Logo_Breath_Mix_[...]
   687: 00000001   128 FUNC    GLOBAL DEFAULT  165 Logo_Spectrum_mo[...]
   688: 00000001    88 FUNC    GLOBAL DEFAULT  167 Logo_Light_mode_Show
   689: 00000001    84 FUNC    GLOBAL DEFAULT  169 Logo_Light_mode_[...]
   690: 00000001    88 FUNC    GLOBAL DEFAULT  171 Logo_Light_mode_[...]
   691: 00000001    88 FUNC    GLOBAL DEFAULT  173 Logo_Light_mode_[...]
   692: 00000001    84 FUNC    GLOBAL DEFAULT  175 Logo_Light_mode_[...]
   693: 00000001    32 FUNC    GLOBAL DEFAULT  177 Logo_Light_mode_[...]
   694: 00000001    32 FUNC    GLOBAL DEFAULT  179 Logo_Off_mode_Show
   695: 00000001    96 FUNC    GLOBAL DEFAULT  181 Logo_Mode_Show
   696: 00000001   268 FUNC    GLOBAL DEFAULT  183 User_Led_Show
   697: 00000001    52 FUNC    GLOBAL DEFAULT  185 User_Via_Qmk_Log[...]
   698: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __gnu_thumb1_case_uqi
   699: 00000001    96 FUNC    GLOBAL DEFAULT  187 User_Via_Qmk_Log[...]
   700: 00000001    44 FUNC    GLOBAL DEFAULT  189 User_Via_Qmk_Log[...]
   701: 00000001    36 FUNC    GLOBAL DEFAULT  191 Vector4C
   702: 00000001    20 FUNC    GLOBAL DEFAULT  192 Vector54
   703: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __port_irq_epilogue
   704: 00000001     8 FUNC    GLOBAL DEFAULT  194 Vector58
   705: 00000001    18 FUNC    GLOBAL DEFAULT  196 Vector7C
   706: 00000001    20 FUNC    GLOBAL DEFAULT  198 Vector80
   707: 00000001    20 FUNC    GLOBAL DEFAULT  200 Vector84
   708: 00000001    20 FUNC    GLOBAL DEFAULT  202 Vector68
   709: 00000001   216 FUNC    GLOBAL DEFAULT  204 Vector5C
   710: 00000001  1316 FUNC    GLOBAL DEFAULT  206 Vector78
